Année,Sexe,Rang,Prénom,Total
1900,Masculin,1,JEAN,14097
1900,Masculin,2,LOUIS,9052
1900,Masculin,3,PIERRE,7454
1900,Masculin,4,JOSEPH,7259
1900,Masculin,5,HENRI,6919
1900,Féminin,1,MARIE,48713
1900,Féminin,2,JEANNE,13981
1900,Féminin,3,MARGUERITE,8058
1900,Féminin,4,GERMAINE,6980
1900,Féminin,5,LOUISE,6696
1901,Masculin,1,JEAN,15634
1901,Masculin,2,LOUIS,10061
1901,Masculin,3,PIERRE,8450
1901,Masculin,4,JOSEPH,7891
1901,Masculin,5,MARCEL,7582
1901,Féminin,1,MARIE,52150
1901,Féminin,2,JEANNE,14963
1901,Féminin,3,MARGUERITE,9009
1901,Féminin,4,GERMAINE,7688
1901,Féminin,5,LOUISE,7199
1902,Masculin,1,JEAN,16364
1902,Masculin,2,LOUIS,10436
1902,Masculin,3,PIERRE,8978
1902,Masculin,4,MARCEL,8187
1902,Masculin,5,HENRI,8026
1902,Féminin,1,MARIE,51857
1902,Féminin,2,JEANNE,14927
1902,Féminin,3,MARGUERITE,9101
1902,Féminin,4,GERMAINE,8335
1902,Féminin,5,LOUISE,6981
1903,Masculin,1,JEAN,16535
1903,Masculin,2,LOUIS,9988
1903,Masculin,3,PIERRE,9075
1903,Masculin,4,MARCEL,8600
1903,Masculin,5,HENRI,8139
1903,Féminin,1,MARIE,50424
1903,Féminin,2,JEANNE,15017
1903,Féminin,3,MARGUERITE,8846
1903,Féminin,4,GERMAINE,7934
1903,Féminin,5,LOUISE,6866
1904,Masculin,1,JEAN,16944
1904,Masculin,2,LOUIS,10416
1904,Masculin,3,PIERRE,9215
1904,Masculin,4,MARCEL,8874
1904,Masculin,5,JOSEPH,8114
1904,Féminin,1,MARIE,50131
1904,Féminin,2,JEANNE,14909
1904,Féminin,3,MARGUERITE,9003
1904,Féminin,4,GERMAINE,8260
1904,Féminin,5,LOUISE,6841
1905,Masculin,1,JEAN,17998
1905,Masculin,2,LOUIS,10523
1905,Masculin,3,PIERRE,9429
1905,Masculin,4,MARCEL,9251
1905,Masculin,5,ANDRÉ,8434
1905,Féminin,1,MARIE,48981
1905,Féminin,2,JEANNE,15114
1905,Féminin,3,MARGUERITE,9058
1905,Féminin,4,GERMAINE,7909
1905,Féminin,5,YVONNE,6929
1906,Masculin,1,JEAN,18522
1906,Masculin,2,LOUIS,10649
1906,Masculin,3,PIERRE,9858
1906,Masculin,4,MARCEL,9755
1906,Masculin,5,ANDRÉ,9039
1906,Féminin,1,MARIE,48447
1906,Féminin,2,JEANNE,15493
1906,Féminin,3,MARGUERITE,9245
1906,Féminin,4,GERMAINE,8042
1906,Féminin,5,YVONNE,6973
1907,Masculin,1,JEAN,18475
1907,Masculin,2,LOUIS,10844
1907,Masculin,3,PIERRE,10075
1907,Masculin,4,MARCEL,10072
1907,Masculin,5,ANDRÉ,9381
1907,Féminin,1,MARIE,46048
1907,Féminin,2,JEANNE,14698
1907,Féminin,3,MARGUERITE,9040
1907,Féminin,4,GERMAINE,7903
1907,Féminin,5,YVONNE,7138
1908,Masculin,1,JEAN,19935
1908,Masculin,2,LOUIS,11086
1908,Masculin,3,MARCEL,10848
1908,Masculin,4,PIERRE,10772
1908,Masculin,5,ANDRÉ,10473
1908,Féminin,1,MARIE,47460
1908,Féminin,2,JEANNE,15312
1908,Féminin,3,MARGUERITE,9205
1908,Féminin,4,GERMAINE,7906
1908,Féminin,5,MADELEINE,7606
1909,Masculin,1,JEAN,20152
1909,Masculin,2,ANDRÉ,11021
1909,Masculin,3,LOUIS,10987
1909,Masculin,4,PIERRE,10896
1909,Masculin,5,MARCEL,10842
1909,Féminin,1,MARIE,46398
1909,Féminin,2,JEANNE,15853
1909,Féminin,3,MARGUERITE,8867
1909,Féminin,4,GERMAINE,7954
1909,Féminin,5,MADELEINE,7506
1910,Masculin,1,JEAN,20710
1910,Masculin,2,ANDRÉ,11762
1910,Masculin,3,LOUIS,11295
1910,Masculin,4,PIERRE,11156
1910,Masculin,5,MARCEL,11086
1910,Féminin,1,MARIE,45296
1910,Féminin,2,JEANNE,15896
1910,Féminin,3,MARGUERITE,9023
1910,Féminin,4,MADELEINE,8125
1910,Féminin,5,GERMAINE,8060
1911,Masculin,1,JEAN,20050
1911,Masculin,2,ANDRÉ,11966
1911,Masculin,3,PIERRE,10986
1911,Masculin,4,MARCEL,10743
1911,Masculin,5,LOUIS,10510
1911,Féminin,1,MARIE,42293
1911,Féminin,2,JEANNE,14757
1911,Féminin,3,MARGUERITE,8404
1911,Féminin,4,MADELEINE,7862
1911,Féminin,5,YVONNE,7407
1912,Masculin,1,JEAN,21652
1912,Masculin,2,ANDRÉ,12886
1912,Masculin,3,PIERRE,11911
1912,Masculin,4,MARCEL,11360
1912,Masculin,5,LOUIS,11144
1912,Féminin,1,MARIE,43695
1912,Féminin,2,JEANNE,15519
1912,Féminin,3,MARGUERITE,8356
1912,Féminin,4,MADELEINE,8225
1912,Féminin,5,YVONNE,7848
1913,Masculin,1,JEAN,21898
1913,Masculin,2,ANDRÉ,12828
1913,Masculin,3,PIERRE,12208
1913,Masculin,4,MARCEL,11640
1913,Masculin,5,LOUIS,10881
1913,Féminin,1,MARIE,42696
1913,Féminin,2,JEANNE,15347
1913,Féminin,3,MARGUERITE,8285
1913,Féminin,4,MADELEINE,8254
1913,Féminin,5,YVONNE,7902
1914,Masculin,1,JEAN,22088
1914,Masculin,2,ANDRÉ,12561
1914,Masculin,3,PIERRE,12295
1914,Masculin,4,MARCEL,10813
1914,Masculin,5,LOUIS,10574
1914,Féminin,1,MARIE,42308
1914,Féminin,2,JEANNE,15368
1914,Féminin,3,MADELEINE,8472
1914,Féminin,4,MARGUERITE,7767
1914,Féminin,5,YVONNE,7431
1915,Masculin,1,JEAN,14351
1915,Masculin,2,PIERRE,7765
1915,Masculin,3,ANDRÉ,7667
1915,Masculin,4,LOUIS,7239
1915,Masculin,5,MARCEL,6501
1915,Féminin,1,MARIE,26745
1915,Féminin,2,JEANNE,9642
1915,Féminin,3,MADELEINE,5012
1915,Féminin,4,MARGUERITE,4659
1915,Féminin,5,YVONNE,4542
1916,Masculin,1,JEAN,11274
1916,Masculin,2,ANDRÉ,6687
1916,Masculin,3,PIERRE,6060
1916,Masculin,4,MARCEL,5701
1916,Masculin,5,LOUIS,5425
1916,Féminin,1,MARIE,19759
1916,Féminin,2,JEANNE,7612
1916,Féminin,3,MADELEINE,4262
1916,Féminin,4,MARGUERITE,3945
1916,Féminin,5,YVONNE,3737
1917,Masculin,1,JEAN,12446
1917,Masculin,2,ANDRÉ,7826
1917,Masculin,3,PIERRE,6746
1917,Masculin,4,MARCEL,6423
1917,Masculin,5,RENÉ,6013
1917,Féminin,1,MARIE,20299
1917,Féminin,2,JEANNE,8102
1917,Féminin,3,MADELEINE,4792
1917,Féminin,4,SUZANNE,4156
1917,Féminin,5,MARCELLE,4116
1918,Masculin,1,JEAN,14546
1918,Masculin,2,ANDRÉ,9214
1918,Masculin,3,PIERRE,7786
1918,Masculin,4,MARCEL,7701
1918,Masculin,5,RENÉ,7242
1918,Féminin,1,MARIE,22352
1918,Féminin,2,JEANNE,8997
1918,Féminin,3,MADELEINE,5463
1918,Féminin,4,MARCELLE,4913
1918,Féminin,5,SUZANNE,4900
1919,Masculin,1,JEAN,16331
1919,Masculin,2,ANDRÉ,10378
1919,Masculin,3,MARCEL,8702
1919,Masculin,4,PIERRE,8656
1919,Masculin,5,RENÉ,8635
1919,Féminin,1,MARIE,23803
1919,Féminin,2,JEANNE,10036
1919,Féminin,3,MADELEINE,6133
1919,Féminin,4,YVONNE,5455
1919,Féminin,5,SUZANNE,5444
1920,Masculin,1,JEAN,28890
1920,Masculin,2,ANDRÉ,18293
1920,Masculin,3,PIERRE,15640
1920,Masculin,4,RENÉ,15030
1920,Masculin,5,MARCEL,14514
1920,Féminin,1,MARIE,38277
1920,Féminin,2,JEANNE,16727
1920,Féminin,3,MADELEINE,9966
1920,Féminin,4,SUZANNE,9481
1920,Féminin,5,YVONNE,9052
1921,Masculin,1,JEAN,29009
1921,Masculin,2,ANDRÉ,18117
1921,Masculin,3,PIERRE,15725
1921,Masculin,4,RENÉ,14562
1921,Masculin,5,MARCEL,13679
1921,Féminin,1,MARIE,36788
1921,Féminin,2,JEANNE,16063
1921,Féminin,3,MADELEINE,9449
1921,Féminin,4,SUZANNE,9098
1921,Féminin,5,YVONNE,8791
1922,Masculin,1,JEAN,28519
1922,Masculin,2,ANDRÉ,17437
1922,Masculin,3,PIERRE,15078
1922,Masculin,4,RENÉ,13838
1922,Masculin,5,MARCEL,12848
1922,Féminin,1,MARIE,34135
1922,Féminin,2,JEANNE,14678
1922,Féminin,3,MADELEINE,8673
1922,Féminin,4,SUZANNE,8614
1922,Féminin,5,YVONNE,8082
1923,Masculin,1,JEAN,29303
1923,Masculin,2,ANDRÉ,17388
1923,Masculin,3,PIERRE,15514
1923,Masculin,4,RENÉ,13810
1923,Masculin,5,ROGER,12592
1923,Féminin,1,MARIE,33488
1923,Féminin,2,JEANNE,13844
1923,Féminin,3,MADELEINE,8748
1923,Féminin,4,SUZANNE,8371
1923,Féminin,5,PAULETTE,7865
1924,Masculin,1,JEAN,29775
1924,Masculin,2,ANDRÉ,16981
1924,Masculin,3,PIERRE,15710
1924,Masculin,4,RENÉ,13649
1924,Masculin,5,ROGER,12704
1924,Féminin,1,MARIE,32357
1924,Féminin,2,JEANNE,13201
1924,Féminin,3,MADELEINE,8057
1924,Féminin,4,SUZANNE,7950
1924,Féminin,5,DENISE,7895
1925,Masculin,1,JEAN,31193
1925,Masculin,2,ANDRÉ,17608
1925,Masculin,3,PIERRE,16094
1925,Masculin,4,RENÉ,14092
1925,Masculin,5,ROGER,13539
1925,Féminin,1,MARIE,31669
1925,Féminin,2,JEANNE,12298
1925,Féminin,3,JACQUELINE,8972
1925,Féminin,4,DENISE,8160
1925,Féminin,5,ODETTE,7882
1926,Masculin,1,JEAN,31523
1926,Masculin,2,ANDRÉ,17512
1926,Masculin,3,PIERRE,16243
1926,Masculin,4,RENÉ,14129
1926,Masculin,5,ROGER,13406
1926,Féminin,1,MARIE,31055
1926,Féminin,2,JEANNE,11403
1926,Féminin,3,JACQUELINE,9747
1926,Féminin,4,DENISE,8428
1926,Féminin,5,JEANNINE,7797
1927,Masculin,1,JEAN,31449
1927,Masculin,2,ANDRÉ,17371
1927,Masculin,3,PIERRE,16382
1927,Masculin,4,RENÉ,13716
1927,Masculin,5,ROGER,13202
1927,Féminin,1,MARIE,29266
1927,Féminin,2,JEANNE,10485
1927,Féminin,3,JACQUELINE,10200
1927,Féminin,4,JEANNINE,8800
1927,Féminin,5,DENISE,8439
1928,Masculin,1,JEAN,32110
1928,Masculin,2,ANDRÉ,17737
1928,Masculin,3,PIERRE,16296
1928,Masculin,4,RENÉ,13640
1928,Masculin,5,ROGER,12989
1928,Féminin,1,MARIE,28544
1928,Féminin,2,JACQUELINE,10536
1928,Féminin,3,JEANNE,9901
1928,Féminin,4,JEANNINE,9612
1928,Féminin,5,DENISE,8178
1929,Masculin,1,JEAN,32071
1929,Masculin,2,ANDRÉ,17312
1929,Masculin,3,PIERRE,15911
1929,Masculin,4,RENÉ,13266
1929,Masculin,5,ROGER,12582
1929,Féminin,1,MARIE,26893
1929,Féminin,2,JACQUELINE,10578
1929,Féminin,3,JEANNINE,9940
1929,Féminin,4,JEANNE,8972
1929,Féminin,5,DENISE,7930
1930,Masculin,1,JEAN,33847
1930,Masculin,2,ANDRÉ,17073
1930,Masculin,3,PIERRE,16474
1930,Masculin,4,RENÉ,13305
1930,Masculin,5,MICHEL,12703
1930,Féminin,1,MARIE,27770
1930,Féminin,2,JACQUELINE,11448
1930,Féminin,3,JEANNINE,10993
1930,Féminin,4,JEANNE,8919
1930,Féminin,5,DENISE,8281
1931,Masculin,1,JEAN,33463
1931,Masculin,2,ANDRÉ,17115
1931,Masculin,3,PIERRE,16074
1931,Masculin,4,MICHEL,13453
1931,Masculin,5,RENÉ,12512
1931,Féminin,1,MARIE,27358
1931,Féminin,2,JACQUELINE,11613
1931,Féminin,3,JEANNINE,10839
1931,Féminin,4,JEANNE,8451
1931,Féminin,5,DENISE,8108
1932,Masculin,1,JEAN,33836
1932,Masculin,2,ANDRÉ,16954
1932,Masculin,3,PIERRE,15688
1932,Masculin,4,MICHEL,14071
1932,Masculin,5,RENÉ,12090
1932,Féminin,1,MARIE,26657
1932,Féminin,2,JACQUELINE,11634
1932,Féminin,3,JEANNINE,10543
1932,Féminin,4,MONIQUE,9453
1932,Féminin,5,YVETTE,7984
1933,Masculin,1,JEAN,32858
1933,Masculin,2,ANDRÉ,15796
1933,Masculin,3,PIERRE,14874
1933,Masculin,4,MICHEL,14417
1933,Masculin,5,CLAUDE,11216
1933,Féminin,1,MARIE,24982
1933,Féminin,2,JACQUELINE,11190
1933,Féminin,3,MONIQUE,10066
1933,Féminin,4,JEANNINE,9898
1933,Féminin,5,DENISE,7263
1934,Masculin,1,JEAN,33518
1934,Masculin,2,MICHEL,15675
1934,Masculin,3,ANDRÉ,15452
1934,Masculin,4,PIERRE,14670
1934,Masculin,5,CLAUDE,12911
1934,Féminin,1,MARIE,24791
1934,Féminin,2,JACQUELINE,11764
1934,Féminin,3,MONIQUE,11570
1934,Féminin,4,JEANNINE,9645
1934,Féminin,5,DENISE,6998
1935,Masculin,1,JEAN,32690
1935,Masculin,2,MICHEL,15749
1935,Masculin,3,PIERRE,14154
1935,Masculin,4,ANDRÉ,13989
1935,Masculin,5,CLAUDE,13013
1935,Féminin,1,MARIE,23544
1935,Féminin,2,MONIQUE,11838
1935,Féminin,3,JACQUELINE,10808
1935,Féminin,4,JEANNINE,8729
1935,Féminin,5,DENISE,6559
1936,Masculin,1,JEAN,33321
1936,Masculin,2,MICHEL,15882
1936,Masculin,3,CLAUDE,14852
1936,Masculin,4,PIERRE,13431
1936,Masculin,5,ANDRÉ,13212
1936,Féminin,1,MARIE,23127
1936,Féminin,2,MONIQUE,12490
1936,Féminin,3,JACQUELINE,10369
1936,Féminin,4,JEANNINE,8209
1936,Féminin,5,NICOLE,7187
1937,Masculin,1,JEAN,33689
1937,Masculin,2,MICHEL,16355
1937,Masculin,3,CLAUDE,14310
1937,Masculin,4,PIERRE,12861
1937,Masculin,5,ANDRÉ,12642
1937,Féminin,1,MARIE,22717
1937,Féminin,2,MONIQUE,13228
1937,Féminin,3,JACQUELINE,9953
1937,Féminin,4,NICOLE,7887
1937,Féminin,5,JEANNINE,7507
1938,Masculin,1,JEAN,35356
1938,Masculin,2,MICHEL,16848
1938,Masculin,3,CLAUDE,13552
1938,Masculin,4,PIERRE,12452
1938,Masculin,5,ANDRÉ,12036
1938,Féminin,1,MARIE,23171
1938,Féminin,2,MONIQUE,14071
1938,Féminin,3,JACQUELINE,10230
1938,Féminin,4,NICOLE,8458
1938,Féminin,5,JEANNINE,7064
1939,Masculin,1,JEAN,37294
1939,Masculin,2,MICHEL,17141
1939,Masculin,3,CLAUDE,13275
1939,Masculin,4,PIERRE,11885
1939,Masculin,5,ANDRÉ,11349
1939,Féminin,1,MARIE,23604
1939,Féminin,2,MONIQUE,14036
1939,Féminin,3,JACQUELINE,9595
1939,Féminin,4,NICOLE,9229
1939,Féminin,5,JEANNINE,6342
1940,Masculin,1,JEAN,34879
1940,Masculin,2,MICHEL,16367
1940,Masculin,3,CLAUDE,11586
1940,Masculin,4,ANDRÉ,10063
1940,Masculin,5,PIERRE,9985
1940,Féminin,1,MARIE,22332
1940,Féminin,2,MONIQUE,12515
1940,Féminin,3,NICOLE,8437
1940,Féminin,4,JACQUELINE,8336
1940,Féminin,5,FRANÇOISE,5987
1941,Masculin,1,JEAN,33295
1941,Masculin,2,MICHEL,16139
1941,Masculin,3,CLAUDE,10200
1941,Masculin,4,ANDRÉ,9107
1941,Masculin,5,JACQUES,9059
1941,Féminin,1,MARIE,20497
1941,Féminin,2,MONIQUE,11860
1941,Féminin,3,NICOLE,8662
1941,Féminin,4,JACQUELINE,7975
1941,Féminin,5,FRANÇOISE,6275
1942,Masculin,1,JEAN,37526
1942,Masculin,2,MICHEL,18704
1942,Masculin,3,BERNARD,10248
1942,Masculin,4,CLAUDE,10073
1942,Masculin,5,JACQUES,10023
1942,Féminin,1,MARIE,22521
1942,Féminin,2,MONIQUE,12540
1942,Féminin,3,NICOLE,10183
1942,Féminin,4,JACQUELINE,8590
1942,Féminin,5,FRANÇOISE,7875
1943,Masculin,1,JEAN,40742
1943,Masculin,2,MICHEL,20722
1943,Masculin,3,BERNARD,11806
1943,Masculin,4,DANIEL,11524
1943,Masculin,5,GÉRARD,11183
1943,Féminin,1,MARIE,24309
1943,Féminin,2,MONIQUE,13228
1943,Féminin,3,NICOLE,11057
1943,Féminin,4,FRANÇOISE,9107
1943,Féminin,5,JACQUELINE,8851
1944,Masculin,1,JEAN,40072
1944,Masculin,2,MICHEL,20880
1944,Masculin,3,DANIEL,12254
1944,Masculin,4,BERNARD,11958
1944,Masculin,5,GÉRARD,11898
1944,Féminin,1,MARIE,25211
1944,Féminin,2,MONIQUE,12872
1944,Féminin,3,NICOLE,11055
1944,Féminin,4,FRANÇOISE,9457
1944,Féminin,5,JACQUELINE,8762
1945,Masculin,1,JEAN,40730
1945,Masculin,2,MICHEL,21010
1945,Masculin,3,DANIEL,13227
1945,Masculin,4,GÉRARD,12399
1945,Masculin,5,BERNARD,11918
1945,Féminin,1,MARIE,25244
1945,Féminin,2,MONIQUE,11777
1945,Féminin,3,NICOLE,11035
1945,Féminin,4,FRANÇOISE,9757
1945,Féminin,5,DANIELLE,8596
1946,Masculin,1,JEAN,53502
1946,Masculin,2,MICHEL,31887
1946,Masculin,3,DANIEL,20819
1946,Masculin,4,ALAIN,19786
1946,Masculin,5,GÉRARD,19229
1946,Féminin,1,MARIE,31187
1946,Féminin,2,MONIQUE,16890
1946,Féminin,3,NICOLE,15549
1946,Féminin,4,FRANÇOISE,14352
1946,Féminin,5,JACQUELINE,12452
1947,Masculin,1,JEAN,51309
1947,Masculin,2,MICHEL,32583
1947,Masculin,3,ALAIN,22783
1947,Masculin,4,DANIEL,21346
1947,Masculin,5,BERNARD,19826
1947,Féminin,1,MARIE,32873
1947,Féminin,2,MONIQUE,16702
1947,Féminin,3,NICOLE,15838
1947,Féminin,4,FRANÇOISE,14753
1947,Féminin,5,DANIELLE,12318
1948,Masculin,1,JEAN,46183
1948,Masculin,2,MICHEL,32277
1948,Masculin,3,ALAIN,23649
1948,Masculin,4,DANIEL,20303
1948,Masculin,5,GÉRARD,19860
1948,Féminin,1,MARIE,30987
1948,Féminin,2,MONIQUE,15989
1948,Féminin,3,FRANÇOISE,15231
1948,Féminin,4,NICOLE,14757
1948,Féminin,5,CHRISTIANE,11445
1949,Masculin,1,JEAN,42770
1949,Masculin,2,MICHEL,30450
1949,Masculin,3,ALAIN,23473
1949,Masculin,4,GÉRARD,20005
1949,Masculin,5,DANIEL,19231
1949,Féminin,1,MARIE,30292
1949,Féminin,2,FRANÇOISE,15256
1949,Féminin,3,MONIQUE,15213
1949,Féminin,4,MARTINE,13968
1949,Féminin,5,NICOLE,13546
1950,Masculin,1,JEAN,38266
1950,Masculin,2,MICHEL,27955
1950,Masculin,3,ALAIN,24047
1950,Masculin,4,GÉRARD,18615
1950,Masculin,5,BERNARD,18354
1950,Féminin,1,MARIE,28028
1950,Féminin,2,MARTINE,16288
1950,Féminin,3,FRANÇOISE,14734
1950,Féminin,4,MONIQUE,14647
1950,Féminin,5,NICOLE,12692
1951,Masculin,1,JEAN,35221
1951,Masculin,2,MICHEL,25136
1951,Masculin,3,ALAIN,23032
1951,Masculin,4,BERNARD,16985
1951,Masculin,5,CHRISTIAN,16677
1951,Féminin,1,MARIE,25069
1951,Féminin,2,MARTINE,19005
1951,Féminin,3,FRANÇOISE,13650
1951,Féminin,4,MONIQUE,12791
1951,Féminin,5,NICOLE,11538
1952,Masculin,1,JEAN,33904
1952,Masculin,2,MICHEL,23768
1952,Masculin,3,ALAIN,21918
1952,Masculin,4,BERNARD,17878
1952,Masculin,5,CHRISTIAN,16142
1952,Féminin,1,MARIE,25621
1952,Féminin,2,MARTINE,20605
1952,Féminin,3,FRANÇOISE,12965
1952,Féminin,4,CHANTAL,12301
1952,Féminin,5,MONIQUE,11359
1953,Masculin,1,JEAN,29279
1953,Masculin,2,MICHEL,22351
1953,Masculin,3,ALAIN,21297
1953,Masculin,4,PATRICK,18445
1953,Masculin,5,CHRISTIAN,16819
1953,Féminin,1,MARIE,22537
1953,Féminin,2,MARTINE,22391
1953,Féminin,3,CHANTAL,12893
1953,Féminin,4,FRANÇOISE,12448
1953,Féminin,5,MONIQUE,10267
1954,Masculin,1,JEAN,28495
1954,Masculin,2,MICHEL,21381
1954,Masculin,3,PATRICK,20728
1954,Masculin,4,ALAIN,20319
1954,Masculin,5,CHRISTIAN,17077
1954,Féminin,1,MARIE,23379
1954,Féminin,2,MARTINE,22820
1954,Féminin,3,CHANTAL,13187
1954,Féminin,4,FRANÇOISE,12184
1954,Féminin,5,CATHERINE,9962
1955,Masculin,1,JEAN,24790
1955,Masculin,2,MICHEL,21553
1955,Masculin,3,PATRICK,20310
1955,Masculin,4,ALAIN,19868
1955,Masculin,5,PHILIPPE,17615
1955,Féminin,1,MARTINE,20839
1955,Féminin,2,MARIE,19882
1955,Féminin,3,FRANÇOISE,12854
1955,Féminin,4,CHANTAL,12541
1955,Féminin,5,CATHERINE,12493
1956,Masculin,1,JEAN,23870
1956,Masculin,2,PATRICK,21351
1956,Masculin,3,MICHEL,20435
1956,Masculin,4,PHILIPPE,18832
1956,Masculin,5,ALAIN,18529
1956,Féminin,1,MARIE,19518
1956,Féminin,2,MARTINE,19419
1956,Féminin,3,CATHERINE,14071
1956,Féminin,4,FRANÇOISE,12701
1956,Féminin,5,BRIGITTE,12357
1957,Masculin,1,JEAN,22122
1957,Masculin,2,PATRICK,21064
1957,Masculin,3,PHILIPPE,20745
1957,Masculin,4,MICHEL,19031
1957,Masculin,5,ALAIN,17561
1957,Féminin,1,MARIE,18125
1957,Féminin,2,MARTINE,17831
1957,Féminin,3,BRIGITTE,15476
1957,Féminin,4,CATHERINE,15428
1957,Féminin,5,FRANÇOISE,12480
1958,Masculin,1,PHILIPPE,22108
1958,Masculin,2,JEAN,21056
1958,Masculin,3,PATRICK,19909
1958,Masculin,4,MICHEL,17719
1958,Masculin,5,ALAIN,16059
1958,Féminin,1,MARIE,18017
1958,Féminin,2,BRIGITTE,17145
1958,Féminin,3,MARTINE,17076
1958,Féminin,4,CATHERINE,16418
1958,Féminin,5,SYLVIE,13222
1959,Masculin,1,PHILIPPE,23437
1959,Masculin,2,JEAN,20090
1959,Masculin,3,PATRICK,20022
1959,Masculin,4,MICHEL,16425
1959,Masculin,5,ALAIN,16389
1959,Féminin,1,BRIGITTE,18164
1959,Féminin,2,CATHERINE,16802
1959,Féminin,3,MARIE,16537
1959,Féminin,4,SYLVIE,15447
1959,Féminin,5,MARTINE,15192
1960,Masculin,1,PHILIPPE,24762
1960,Masculin,2,PATRICK,18524
1960,Masculin,3,PASCAL,17778
1960,Masculin,4,JEAN,17526
1960,Masculin,5,ALAIN,15275
1960,Féminin,1,CATHERINE,18043
1960,Féminin,2,SYLVIE,17656
1960,Féminin,3,CHRISTINE,15156
1960,Féminin,4,MARIE,14895
1960,Féminin,5,BRIGITTE,14609
1961,Masculin,1,PHILIPPE,24968
1961,Masculin,2,PASCAL,19891
1961,Masculin,3,ERIC,17888
1961,Masculin,4,PATRICK,17700
1961,Masculin,5,JEAN,16031
1961,Féminin,1,SYLVIE,19193
1961,Féminin,2,CATHERINE,19007
1961,Féminin,3,CHRISTINE,15575
1961,Féminin,4,MARIE,14166
1961,Féminin,5,ISABELLE,13490
1962,Masculin,1,PHILIPPE,24923
